,Name,Cuisines,City,Rating,NumberOfReviews
0,Wakame ,"Japanese, Asian",Riyadh,4.9,20
1,Morini Italian Restaurant ,"International, Italian",Riyadh,4.5,18
2,Wakame ,"Chinese, Japanese",Jeddah,4.8,63
3,Il Baretto Italian Restaurant ,Italian,Riyadh,4.5,30
4,Vidro Lounge ,"Mediterranean, Middle Eastern",Riyadh,4.7,31
5,Tokyo Fine Dining Japanese ,Japanese,Riyadh,4.5,58
6,Pikniq Restaurant ,"International, French, Italian",Al Khobar,4.7,42
7,AOK Kitchen ,"Gluten Free Option, International",Riyadh,4.5,38
8,Entrecote Cafe de Paris ,Swiss,AlUla,4.7,20
9,Swiss Butter ,Steakhouse,Riyadh,4.5,25
10,Swiss Butter ,Steakhouse,Al Khobar,4.6,7
11,Suhail Arabic Restaurant ,"Arabic, Saudi",Riyadh,4.5,35
12,Rove By Mint ,"Italian, Mediterranean, Greek",Al Khobar,4.6,26
13,Swiss Butter ,Steakhouse,Riyadh,4.5,28
14,Daily Edition Cafe ,"Asian, International",Jeddah,4.6,24
15,Yauatcha Riyadh,Chinese,Riyadh,4.5,42
16,Entrecôte Café de Paris ,Swiss,Riyadh,4.6,27
17,Lusin Armenian Restaurant ,Armenian,Riyadh,4.5,41
18,Lusin Armenian Restaurant ,"Armenian, Turkish, Vegetarian",Al Khobar,4.6,18
19,Suhail Restaurant ,"Arabic, Saudi",AlUla,4.5,12
20,Swiss Butter ,Steakhouse,Riyadh,4.6,19
21,Swiss Butter ,Steakhouse,Jeddah,4.5,25
22,Lotus Restaurant ,"Chinese, Japanese, Asian",Riyadh,4.5,28
23,Early Club ,,Jeddah,4.5,19
24,The Morning Call ,"Breakfast, Brunch",Jeddah,4.5,14
25,Bouna Sera ,"Cafe, Coffee & Tea, Desserts",Makkah,4.5,12
26,Brooklyn ,American,Jeddah,4.5,6
27,Al Shurfa Lounge ,"Cafe, Coffee & Tea, Desserts",Jeddah,4.5,10
28,Al Faiha Restaurant ,"Asian, International, Vegetarian",Makkah,4.5,5
29,Down Street Cafe and Diner ,"Bakery, Cafe, Coffee & Tea",Al Khobar,4.5,2
30,Leo Cafe ,"Cafe, Coffee & Tea, Desserts",Makkah,4.5,2
31,Elemental ,International,Riyadh,4.5,14
32,Mazaq Cafe ,"Cafe, Coffee & Tea, Fine Dining",Makkah,4.5,2
33,JW Steakhouse ,"Fine Dining, Steakhouse",Riyadh,4.5,12
34,The Capital Lounge ,International,Riyadh,4.3,16
35,Upper Burger ,American,Jeddah,4.5,11
36,SO Fleur ,"French, Mediterranean",Riyadh,4.3,8
37,Smar ,"Cafe, Coffee & Tea, Desserts",AlUla,4.5,5
38,Cafe RUC ,French,AlUla,4.3,3
39,Masar Yafour Restaurant ,International,AlUla,4.5,2
40,WOOP ,"Cafe, Coffee & Tea, Fast Food",AlUla,4.3,5
41,Crustacean ,"Asian, Vietnamese",Jeddah,4.5,9
42,Forno Del Buffone ,Italian,Riyadh,4.3,8
43,Cajun Shrimp ,Seafood,Jeddah,4.5,8
44,Lexus F Club Lounge ,"Cafe, Coffee & Tea, Desserts",Jeddah,4.2,26
45,Locatcho Pastry ,"Cafe, Coffee & Tea, Desserts",Jeddah,4.5,9
46,Saltz Restaurant ,International,Jeddah,4.2,5
47,Alishaan ,"Chinese, Indian",Madinah,4.5,5
48,Juice Time Plus ,Juice Bar,Riyadh,3.9,5
49,Shababïk ,Lebanese,Riyadh,5.0,5
50,Saddle House ,Middle Eastern,Riyadh,5.0,5
51,Parkers ,American,Riyadh,5.0,5
52,Cultivo Cafe and Roastry ,,Makkah,5.0,16
53,In Love Coffee Cafe ,"Arabic, International",Riyadh,5.0,9
54,Shawbr Restaurant ,"American, International",Makkah,5.0,15
55,Macs Eatery ,"American, International, Mexican",Dammam,4.9,37
56,Avo Restaurant ,International,Jeddah,4.5,43
57,The Alt B Keto ,Keto,Jeddah,4.9,43
58,Taste of China ,Chinese,Jeddah,4.5,35
59,Coffee Broker ,"Cafe, Coffee & Tea, Desserts",Jeddah,4.9,10
60,Coffee Extraction ,"Cafe, Coffee & Tea, Desserts",Makkah,4.5,14
61,Ziryab Cafe ,"Cafe, Coffee & Tea, Desserts",Makkah,4.9,17
62,Malath Coffee ,"Cafe, Coffee & Tea, Desserts",Riyadh,4.5,13
63,Burger Square ,American,Riyadh,4.9,18
64,Fish and More ,Seafood,Riyadh,4.5,13
65,Asmak Wadi El Nile ,Egyption,Riyadh,4.9,16
66,Shrimp Vibes ,Seafood,Riyadh,4.5,7
67,Asian Taste Restaurant ,"Asian, Chinese, Korean",Riyadh,4.9,16
68,Wagyumafia ,Japanese,Riyadh,4.5,14
69,Buttermilk Restaurant ,,Riyadh,4.9,16
70,Wakame ,"Japanese, Asian",Riyadh,4.5,20
71,Sushiah ,Japanese,Jeddah,4.9,14
72,Hoti,International,Jeddah,4.5,12
73,The Spice Route ,Indian,Jeddah,4.9,7
74,Mahmood Kebab ,Asian,Madinah,4.5,9
75,Mashi No Mashi ,"Japanese, Chinese",Jeddah,4.9,14
76,Fish Eater ,Arabic,Jeddah,4.5,11
77,Starbucks ,American,Jeddah,4.9,9
78,Mavi Restaurant ,International,Jeddah,4.5,43
79,Maiz Restaurant ,"Arabic, Saudi",Riyadh,4.9,28
80,Jar Restaurant ,International,Riyadh,4.5,48
81,Wildfire Brazilian Steakhouse ,Brazilian,Riyadh,4.9,54
82,Koi Japanese Peruvian Restaurant,Japanese,Riyadh,4.5,51
83,A1 Cafe and Restaurant ,Turkish,Makkah,4.9,13
84,F6or Faris Breakfast Restaurant ,"American, Arabic, International",Makkah,4.5,19
85,Century burger Restaurant ,American,Makkah,4.9,45
86,Voi Lounge and Restaurant ,"American, International, Italian",Makkah,4.5,32
87,Moma’s Restaurant ,"Breakfast, Coffee & Tea, Desserts",Dammam,4.8,53
88,Amaly Indian Restaurant ,Indian,Riyadh,4.5,29
89,Outback Steakhouse ,"Barbeque & Grill, Steakhouse",Riyadh,4.8,41
90,IL Cafe ,Italian,Jeddah,4.5,12
91,Indah Asia Kitchen ,"International, Indonesian",Jeddah,4.8,26
92,Meer Cafe ,"Cafe, Coffee & Tea, Desserts",Jeddah,4.5,17
93,El Farouki Coffee ,"Cafe, Coffee & Tea, Desserts",Jeddah,4.8,16
94,La Gondola Italian Restaurant ,"Italian, Vegetarian",Al Khobar,4.5,32
95,Come to Momma ,"American, International, Italian",Dammam,4.8,38
96,Elk Cafe ,"Cafe, Coffee & Tea, Desserts",Makkah,4.5,32
97,It Caffè ,International,Jeddah,4.8,49
98,3As Cafe ,"Cafe, Coffee & Tea, Desserts",Makkah,4.5,19
99,Azure Restaurant ,Spanish,Riyadh,4.8,32
100,Al Bustan Coffee ,"Cafe, Coffee & Tea, Desserts",Makkah,4.5,12
101,La Gita Restaurant ,"Mediterranean, International",Riyadh,4.8,48
102,The Butcher Shop & Grill ,"Barbeque & Grill, Fine Dining, Steakhouse",Riyadh,4.5,53
103,Chef Ahmed Cafe ,International,Riyadh,4.8,33
104,Cone and Co ,"Cafe, Coffee & Tea, Desserts",Makkah,4.5,10
105,Rasoi by Vineet ,Indian,Jeddah,4.8,27
107,ROKA Riyadh ,Japanese,Riyadh,4.8,29
108,Rusafa Restaurant ,"Arabic, Lebanese, Middle Eastern",Madinah,4.5,17
109,Memaz Restaurant and Cafe ,"Lebanese, Mediterranean, Middle Eastern",Madinah,4.8,22
110,Shrimp Shack ,"Seafood, Takeout",Riyadh,4.5,33
111,Takya Restaurant ,"Arabic, Saudi",Riyadh,4.8,30
112,The Quarter Restaurant,"International, Arabic, Asian",Jeddah,4.5,11
113,Ruya ,Turkish,Riyadh,4.8,25
114,Taim Cafe ,"Cafe, Coffee & Tea, Desserts",Riyadh,4.5,17
115,Lena Lu ,"Cafe, Coffee & Tea, Desserts",Riyadh,4.8,16
116,Gymkhana ,Indian,Riyadh,4.5,26
117,Hustle N Flow ,International,Riyadh,4.8,26
118,Al Mamlaka Social Dining ,"Asian, International, Italian",Riyadh,4.5,30
119,Hong Restaurant ,Chinese,Riyadh,4.8,8
120,Nando's ,"African, Portuguese",Riyadh,4.5,20
121,Carbone Riyadh ,,Riyadh,4.8,5
122,Zalata ,"Arabic, Saudi",AlUla,4.5,11
123,Jamil's Restaurant ,,Madinah,4.8,20
124,Pairidaēza ,"Mediterranean, Middle Eastern",Riyadh,4.5,12
125,Maritime ,"Asian, French",Jeddah,4.8,11
126,Tikka Time ,Indian,Jeddah,4.5,6
127,San Marzano ,Italian,Riyadh,4.8,5
128,Balkan Cevapi ,Balkan,Riyadh,4.5,6
129,Safeen ,Seafood,Jeddah,4.8,17
130,Emmy Squared Pizza ,"American, Italian",Jeddah,4.5,24
131,Madeo Ristorante ,Italian,Jeddah,4.8,16
132,Le Vesuvio ,"Italian, Mediterranean",Jeddah,4.5,26
133,Asador de Aranda ,Spanish,Riyadh,4.8,13
134,Artist Cafe ,"Cafe, Coffee & Tea, Desserts",Jeddah,4.5,13
135,Nour Cafe ,"Cafe, Coffee & Tea, Desserts",Jeddah,4.8,5
136,White Robata ,"Fine Dining, Seafood",Riyadh,4.5,5
137,The Red Fox ,"British, International",Jeddah,4.8,5
138,Don Ruben’s Mexican Restaurant ,Mexican,Riyadh,4.5,5
140,Gurkan Sef Steakhouse Restaurant ,Turkish,Makkah,4.5,43
141,Relish Joy of Taste Restaurant ,"American, International",Makkah,4.8,36
142,Sura Korean Restaurant ,Korean,Jeddah,4.5,35
143,Rawaq Cafe and Coffee House ,Spanish,Makkah,4.8,75
144,Cup and Dice Cafe ,International,Makkah,4.5,19
145,Obsess Cafe ,"Cafe, Coffee & Tea, Desserts",Makkah,4.7,20
146,Catch 22  Restaurant ,"Arabic, International",Riyadh,4.5,51
147,Coffee Leaf for Specialty Coffee ,"Cafe, Coffee & Tea, Desserts",Makkah,4.7,18
148,My Dream Coffee Shop ,"Cafe, Coffee & Tea, Desserts",Makkah,4.5,43
149,Pattis Restaurant and Cafe ,"Greek, International, Italian",Riyadh,4.7,31
150,Scampi Restaurant ,International,Makkah,4.5,14
151,Draish Saudi Restaurant ,Arabic,Dammam,4.7,29
152,Poplars Salon De The' ,International,Riyadh,4.5,14
153,Darbat Muealam Restaurant ,Lebanese,Makkah,4.7,21
154,Outback Steakhouse ,American,Jeddah,4.5,44
155,Frais & Fresh ,"Bakery, Cafe, Coffee & Tea",Jeddah,4.7,42
156,Roshan Cafe ,"Cafe, Coffee & Tea, Desserts",Makkah,4.5,25
157,Cup and Brush Cafe ,"Cafe, Coffee & Tea, Desserts",Makkah,4.7,20
158,Buntone Burgers ,American,Jeddah,4.5,35
159,Osta Sandwich ,American,Jeddah,4.7,22
160,Lyon 67 Cafe and Restaurant ,Lebanese,Jeddah,4.5,26
161,Gloria Cafe ,"Breakfast, Cafe, Coffee & Tea",Jeddah,4.7,11
162,Fresh Fish Market ,Arabic,Jeddah,4.5,35
163,Soma Sushi Bar ,Japanese,Riyadh,4.7,37
164,One Degree Café ,"Cafe, Coffee & Tea, Fine Dining",Riyadh,4.5,6
165,HW Cake & Coffee ,"Cafe, Coffee & Tea, Desserts",Makkah,4.7,25
166,Benedict ,"Cafe, Coffee & Tea, Desserts",Makkah,4.5,32
167,Aromi Restaurant ,"Italian, Vegetarian",Jeddah,4.7,24
168,All Day ,"Bakery, Breakfast, Cafe",Dammam,4.5,22
169,Raffles Creamery ,"American, International",Makkah,4.7,12
170,Shubaikah Cafe ,International,Makkah,4.5,16
171,50 Degrees Espresso House ,"Cafe, Coffee & Tea, Desserts",Makkah,4.7,23
172,Al Masaa Cafe ,"Cafe, Coffee & Tea, Desserts",Riyadh,4.5,32
173,Swinging Cafe ,"Breakfast, Cafe, Coffee & Tea",Makkah,4.7,6
175,Falla ,International,Riyadh,4.7,32
176,Chez Bruno ,French,Riyadh,4.5,23
177,Zafran Indian Bistro ,Indian,Riyadh,4.7,25
178,Ashar Breeze Cafe ,"Cafe, Coffee & Tea, Desserts",AlUla,4.5,13
179,Scott's ,British,Riyadh,4.7,20
180,Draft Cafe ,"Cafe, Coffee & Tea, Desserts",Riyadh,4.5,7
181,Via Mercato ,"International, Italian, Japanese",Riyadh,4.7,16
182,NABOB ,American,Riyadh,4.5,13
183,JW Glass Garden ,"International, Middle Eastern, Vegetarian",Riyadh,4.7,9
184,Olive Garden ,"Italian, Vegetarian",Jeddah,4.5,15
185,Mayrig ,Armenian,Riyadh,4.7,17
186,Fayoomi ,Middle Eastern,Jeddah,4.5,20
187,El Panero Fine Dining Restaurant,,Al Khobar,4.7,10
188,Entrecôte Café de Paris ,"French, Swiss",Riyadh,4.5,7
189,Circle Section ,American,Jeddah,4.7,18
190,Myazu Japanese Restaurant ,Japanese,Jeddah,4.5,20
191,Biryani Gate Restaurant ,"Indian, Pakistani",Jeddah,4.7,20
192,Le Comptoir de Nicole ,"French, Mediterranean",Jeddah,4.5,26
193,Nobu ,"Japanese, Peruvian",Jeddah,4.7,18
194,Al Bahar Fisheries ,Arabic,Jeddah,4.5,9
196,Sky View Cafe ,"Cafe, Coffee & Tea, Desserts",Jeddah,4.5,27
197,Somosays Pizza ,Italian,Jeddah,4.7,22
198,Fuji Japanese Restaurant ,Japanese,Jeddah,4.5,24
199,Signature Juices ,"Juice Bar, Takeout",Jeddah,4.7,56
200,Le Maschou Restaurant ,"French, International",Riyadh,4.5,30
201,Myazu Japanese Restaurant ,Japanese,Riyadh,4.7,41
203,Cacti ,"Arabic, International",Riyadh,4.7,58
204,Café Bateel ,Arabic,Riyadh,4.5,62
205,La Brasserie ,"International, American, Asian",Riyadh,4.7,48
206,Rusafa Arabic Lebanese Middle Eastern Restaurant,"Arabic, Lebanese, Middle Eastern",Madinah,4.5,35
207,Woktime Italian Japanese Thai Restaurant ,"Italian, Japanese, Thai",Madinah,4.7,51
208,Agate International Restaurant,International,Madinah,4.5,48
209,Toscana Italian Restaurant ,Italian,Madinah,4.6,25
210,The Butcher Shop and Grill Restaurant ,"American, International",Jeddah,4.5,38
211,Century Burger Restaurant ,"American, International",Jeddah,4.6,42
212,Blue Ocean Restaurant ,American,Jeddah,4.5,50
213,The Meating Cafe & Restaurant ,"American, Italian, Spanish",Makkah,4.6,25
214,Chef Ahmed Cafe,"American, Italian, Arabic",Jazan,4.5,27
215,Caffe Aroma ,"International, Italian",Jeddah,4.6,41
216,Zafran Indian Bistro ,"Chinese, Indian, Asian",Riyadh,4.5,34
217,TSC Signature Restaurant ,"American, International",Jeddah,4.6,17
218,OKKU Japanese Restaurant ,Japanese,Riyadh,4.5,29
219,Burger Boutique ,American,Riyadh,4.6,41
220,Café Bateel ,Arabic,Riyadh,4.5,42
221,September Cafe ,International,Makkah,4.6,18
222,Zeeka Cafe ,"Coffee & Tea, Cafe, Desserts",Makkah,4.5,29
223,Brew 92 Cafe ,"Breakfast, Cafe, Coffee & Tea",Makkah,4.6,25
224,Khosh Hal Pakistani Restaurant ,Pakistani,Jeddah,4.5,58
225,Melting Burgers Restaurant ,American,Makkah,4.6,19
226,Pikniq Restaurant ,"International, French, Italian",Al Khobar,4.5,42
227,Naya Daur Indian Restaurant ,Indian,Al Khobar,4.6,39
228,Sakura Japanese Restaurant ,Japanese,Jeddah,4.5,41
229,Dragon Chineese Restaurant ,"Chinese, Indian, International",Madinah,4.6,27
230,Ruby Sandwich Station ,Italian,Makkah,4.5,21
231,Hungry Hub ,American,Makkah,4.6,8
232,Fogo de Chão Brazilian Steak House ,Brazilian,Jeddah,4.5,46
233,Rainbow Freezo ,International,Jeddah,4.6,34
234,Casper & Gambini's ,International,Jeddah,4.5,36
235,Solitaire World Cafe,"Cafe, Coffee & Tea, Desserts",Makkah,4.6,8
236,Sinless Cafe,"Bakery, Barbeque & Grill, Cafe",Jeddah,4.5,27
237,Starbucks Coffee Shop ,"Cafe, Coffee & Tea, Desserts",Makkah,4.6,43
238,PF Chang's Restaurant ,"American, Chinese",Jeddah,4.5,51
239,Reverse Restaurant ,"American, International",Jeddah,4.6,78
240,Habits ,"Coffee & Tea, Desserts, Fine Dining",Dammam,4.5,37
241,Khayal Restaurant,"Middle Eastern, Turkish",Jeddah,4.6,37
242,Neuron Cafe ,"Cafe, Coffee & Tea, Desserts",Makkah,4.5,30
243,Zushi Restaurant ,"International, Japanese",Dammam,4.6,37
244,A Plus Speciality Coffee ,"Breakfast, Cafe, Coffee & Tea",Al Khobar,4.5,35
245,Beef & Wild ,American,Jeddah,4.6,41
246,The Grub Shack ,American,Riyadh,4.5,15
247,Black Potion ,"Breakfast, Cafe, Coffee & Tea",Jeddah,4.6,31
248,L'Avenue Restaurant ,International,Jeddah,4.5,51
249,Over Burger ,American,Riyadh,4.6,28
250,Kiffa Coffee Roasters ,"Cafe, Coffee & Tea, Desserts",Madinah,4.5,32
251,Bicicleta ,International,Jeddah,4.6,14
252,Tim Hortons ,"Cafe, Coffee & Tea, Desserts",Makkah,4.5,50
253,Pizza Art ,Italian,Jeddah,4.6,45
254,Bayaz ,"American, Italian, Lebanese",Taif,4.5,13
255,Boho Restaurant and Cafe ,"American, Arabic, International",Taif,4.6,39
256,Century Burger  ,American,Riyadh,4.5,44
257,Scarface Lounge ,"International, Middle Eastern",Dammam,4.6,40
258,Rotana Restaurant ,"Arabic, Asian, Indian",Madinah,4.5,29
259,The Monkey's Lounge ,"American, French",Jeddah,4.6,33
260,Fat Steaks ,"American, Mexican, Turkish",Jeddah,4.5,34
261,Sketch Burger ,American,Jeddah,4.6,25
262,Nafora Restaurant ,International,Jeddah,4.5,26
263,Pampa Grill Steakhouse ,"American, International",Jeddah,4.6,37
264,Al Bayt Restaurant ,International,Makkah,4.5,44
265,Noug Cafe ,International,Jeddah,4.6,24
266,Cafe Milano ,"Italian, International",Jeddah,4.5,24
267,Hunt Coffee ,"Cafe, Coffee & Tea, Desserts",Jeddah,4.6,8
268,Makan Indian Restaurant ,Indian,Jeddah,4.5,25
269,Al Orjouan Restaurant ,"Arabic, International, Lebanese",Riyadh,4.6,23
270,Sultan's Steakhouse ,"American, Mexican, Turkish",Riyadh,4.5,29
271,Sulala Speciality Cafe ,"Cafe, Coffee & Tea, Desserts",Makkah,4.6,12
272,Bamboo Garden Cafe ,"Cafe, Coffee & Tea, Desserts",Jeddah,4.5,11
273,Al Rabea Restaurant ,Turkish,Riyadh,4.6,22
274,Ward Restaurant ,Lebanese,Riyadh,4.5,31
275,Lumiere Lounge ,"International, American, Italian",Dammam,4.6,19
277,Brunch and Cake ,International,Riyadh,4.6,34
278,Urth Caffe ,"American, International",Riyadh,4.5,26
279,Fez Moroccan Restaurant ,Morrocan,Riyadh,4.6,21
280,Meatin Grill's Korean BBQ ,Korean,Riyadh,4.5,32
281,Cake Me Out ,"Cafe, Coffee & Tea, Desserts",Riyadh,4.6,28
282,Zafran Indian Bistro ,Indian,Riyadh,4.5,27
283,Sahtein Restaurant ,"Lebanese, Mediterranean",Makkah,4.6,23
284,Gallery Cafe ,International,Riyadh,4.5,27
285,Entrecote Cafe de Paris ,Swiss,AlUla,4.6,20
286,Lily Restaurant ,Breakfast,Riyadh,4.5,18
287,Almajles Al Khaleeji Restaurant ,Arabic,Riyadh,4.6,18
288,Villa Mamas ,"Arabic, Middle Eastern, Lebanese",Riyadh,4.5,25
289,Les Deux Magots ,French,Riyadh,4.6,20
290,Nando's ,"Spanish, Portuguese",Riyadh,4.5,28
291,Robata ,Japanese,Riyadh,4.6,35
292,Raoul's ,"American, French",Riyadh,4.5,21
293,COYA ,"Japanese, Latin American, Peruvian",Riyadh,4.6,32
294,Chi Spacca ,"American, Italian",Riyadh,4.5,23
295,AVAK ,"Mediterranean, Middle Eastern",Riyadh,4.6,14
296,Monopoly ,Italian,Riyadh,4.5,26
297,Daimumah Restaurant ,"Arabic, Saudi",AlUla,4.6,15
298,Yakinikumafia ,Japanese,Riyadh,4.5,12
299,Baco ,"Latin American, Mexican, Asian",Riyadh,4.6,15
300,Bianca ,"French, Mediterranean",Riyadh,4.5,25
301,Hot N Spicy Grill ,Pakistani,Jeddah,4.6,12
302,Sobhy Kaber ,,Riyadh,4.5,15
303,The Lounge ,"International, Middle Eastern",Riyadh,4.6,22
304,Pronto Restaurant ,Italian,Jeddah,4.5,14
305,BEING ,American,AlUla,4.6,7
306,La Palma ,International,AlUla,4.5,20
307,The Carnivore ,"Arabic, Middle Eastern, Saudi",Riyadh,4.6,8
308,Niyyali ,Lebanese,Jeddah,4.5,20
309,Swiss Butter ,Steakhouse,Riyadh,4.6,25
310,Swiss Butter ,Steakhouse,Al Khobar,4.5,7
311,ROKA Jeddah ,Japanese,Jeddah,4.6,27
312,Josef Yozef Coffee House ,"Bakery, Cafe, Coffee & Tea",Jeddah,4.5,17
313,Olive Tree Restaurant ,International,Jeddah,4.6,21
314,The Shell Cafe ,"Cafe, Coffee & Tea, Desserts",Jeddah,4.5,13
315,Al Moltaqa Café ,"Cafe, Coffee & Tea, Desserts",Jeddah,4.6,23
316,Pampas Restaurant ,"Brazilian, International",Jeddah,4.5,28
317,Al Liwan Restaurant ,International,Jeddah,4.6,9
318,Beefbar ,International,Riyadh,4.5,18
319,Daawat ,Indian,Jeddah,4.6,5
320,Najd Village Traditional Arabic Restaurant ,"Arabic, Saudi",Riyadh,4.5,68
321,Suhail Arabic Restaurant ,"Arabic, Saudi",Riyadh,4.6,35
322,Canvas American and Italian Restaurant ,"Italian, Japanese, American",Riyadh,4.5,32
323,Piatto Italian Restaurant,Italian,Riyadh,4.6,62
324,Ekleel Lebanese Restaurant ,"Arabic, Lebanese",Riyadh,4.5,35
325,Häagen,International,Riyadh,4.6,44
326,Valenti's Italian Restaurant,Italian,Madinah,4.5,28
327,Cacao And More Restaurant ,"International, Italian, Vegetarian",Madinah,4.5,43
328,Sadafat Seafood Restaurant ,"Egyption, International",Madinah,4.5,35
329,Nando’s Restaurant ,International,Jeddah,4.5,50
330,Mama Ghanouj Lebanese Restaurant ,"Arabic, Lebanese, Middle Eastern",Madinah,4.5,37
331,Texas Burger Restaurant ,American,Makkah,4.5,19
332,Hekaya Tabaq Restaurant ,"American, Italian",Makkah,4.5,11
333,Egyptian Story Restaurant ,Egyption,Makkah,4.5,45
334,Quick Restaurant ,"American, Arabic, International",Jazan,4.5,19
335,Me N You ,International,Riyadh,4.5,45
336,Taksim Point Turkish Restaurant ,Turkish,Jeddah,4.5,73
337,Ohayou Cafe and Restaurant ,"American, Arabic, Japanese",Riyadh,4.5,41
338,Lamb Chef Arabic Restaurant ,"Arabic, Middle Eastern",Madinah,4.5,37
339,Dr Cafe Coffee ,International,Riyadh,4.5,68
340,Lucca Steakhouse ,International,Riyadh,4.5,40
341,Doos Cafe ,"Arabic, Turkish",Makkah,4.5,33
342,Caribbean Delight Restaurant ,American,Makkah,4.5,20
343,Kraweeta Cafe and Lounge ,"Arabic, International",Makkah,4.5,27
344,Asante Coffee Shop and Cafe,"Breakfast, Cafe, Coffee & Tea",Makkah,4.5,24
345,Al Tandoor Indian Restaurant ,Indian,Makkah,4.5,39
346,Karam Beirut ,"Lebanese, Arabic, Middle Eastern",Jeddah,4.5,39
347,Miknan Sandwich Restaurant ,Arabic,Makkah,4.5,13
348,Bamboo Kitchen Restaurant ,"Chinese, Thai",Dammam,4.5,40
349,La Romana dal 1947 Cafe ,Italian,Riyadh,4.5,43
350,Parker’s Beach House Restaurant ,"American, International",Al Khobar,4.5,36
351,Sikka 22 Breakfast Restaurant ,"Arabic, Middle Eastern",Al Khobar,4.5,27
352,Camellia Lounge ,International,Riyadh,4.5,28
