,Name,Cuisines,City,Rating,NumberOfReviews
1032,Astro Lounge ,"Breakfast, Cafe, Coffee & Tea",Jeddah,4.5,9
1033,Al Salam Grill ,"Bakery, Barbeque & Grill, Takeout",Jeddah,4.0,42
1034,Too Sweet ,"Cafe, Coffee & Tea, Desserts",Jeddah,4.5,8
1035,Atrium Cafe ,"Cafe, Coffee & Tea, Desserts",Makkah,4.0,53
1036,Al Dakkah by Duniaty Hall ,"Egyption, Arabic, International",Jeddah,4.5,29
1037,C5 Piece N Half ,"Arabic, Middle Eastern",Jeddah,4.0,19
1038,Bayan Al Tazej ,American,Jeddah,4.5,9
1039,Giovanni L,"Cafe, Coffee & Tea, Desserts",Al Khobar,4.0,14
1040,Soul Kitchen ,International,Al Khobar,3.5,28
1041,Shortcut,"Breakfast, Cafe, Coffee & Tea",Al Khobar,4.0,13
1042,Hara Masria ,Egyption,Riyadh,4.5,17
1043,Royal Malabar ,Indian,Al Khobar,4.0,19
1044,Sum + Things ,International,Riyadh,4.5,23
1045,The Oasis ,International,Makkah,4.0,2
1046,Benihana Japanese Steakhouse ,Japanese,Riyadh,4.5,21
1047,Tacoville ,Mexican,Riyadh,4.0,23
1048,Maraya Social by Chef Jason Atherton ,"Arabic, Mediterranean, Middle Eastern",AlUla,4.5,21
1049,Ferdi ,French,Riyadh,4.0,21
1050,Mr Chow ,Chinese,Riyadh,4.5,28
1051,Villa Fayrouz ,Lebanese,AlUla,4.0,7
1052,LAOF ,"Breakfast, Brunch",Riyadh,4.5,5
1053,The Creek Restaurant ,International,Jeddah,4.0,19
1054,MS Shrimp ,Seafood,Jeddah,4.5,8
1055,Karamna ,"Lebanese, Middle Eastern",Jeddah,4.0,20
1056,C Hub ,"Cafe, Coffee & Tea, Desserts",Jeddah,4.5,15
1057,Cafe Student ,Pakistani,Jeddah,4.0,4
1058,Chef Station ,"International, Pakistani",Jeddah,4.5,4
1059,Leila Min Lebanon ,Lebanese,Riyadh,4.0,5
1060,Kayzo by Myazu ,Japanese,Riyadh,4.5,5
1061,La Rustica Terrazza ,Italian,Riyadh,4.0,5
1062,Walton St. Scalini Italian Restaurant ,Italian,Riyadh,4.5,29
1063,Cipriani Italian & Japanese Restaurant ,"Italian, Japanese",Riyadh,4.0,36
1064,Shiro Chinese Japanese Restaurant,"Chinese, Japanese",Riyadh,4.5,44
1065,The Moghul Room ,Indian,Madinah,4.0,25
1066,Steak House American Restaurant ,American,Madinah,4.5,40
1067,Ginger Leaf Indian Restaurant ,"International, Indian",Jeddah,3.9,21
1068,Burger Valley  American Restaurant ,American,Madinah,3.5,24
1069,Ahad Abdullah Cafe & Restaurant ,"Arabic, Spanish, Turkish",Makkah,3.9,46
1070,Il Monzo Italian Restaurant  ,Italian,Makkah,3.5,20
1071,Tabbakh Spicy Restaurant and Grill ,"Arabic, Indian, Pakistani",Jazan,3.9,34
1072,Saraya Latif Turkish Restaurant ,Turkish,Jeddah,3.5,38
1073,Pandemic Coffee Shop and Cafe ,"Arabic, International",Riyadh,3.9,37
1074,Durrat China Restaurant ,Chinese,Riyadh,3.5,39
1075,David Burke Restaurant ,"American, International",Riyadh,3.9,20
1076,Awal & Tali Restaurant ,Arabic,Makkah,3.5,36
1077,Shrimp Zone Restaurant,Seafood,Makkah,3.9,30
1078,Steak House American Restaurant ,"American, Mexican",Jeddah,3.5,60
1079,Sabroso Mexican Restaurant ,Mexican,Dammam,3.9,26
1080,On Off Artisanal Donut Cafe ,"Cafe, Coffee & Tea, Desserts",Al Khobar,3.5,45
1081,Beano Bake House Cafe ,"Bakery, Breakfast, Coffee & Tea",Al Khobar,3.9,27
1082,Plank Sourdough Pizza ,"International, Italian",Riyadh,3.5,42
1083,American Burger Restaurant ,American,Makkah,3.9,45
1084,Fiori Lounge Restaurant ,International,Jeddah,3.5,13
1085,Villa Palma Mediterranean Restaurant ,"Greek, Italian",Riyadh,3.9,22
1086,Cherry Rose Cafe and Lounge ,"Cafe, Coffee & Tea, Desserts",Makkah,3.5,18
1087,Maru Cafe and Restaurant ,Italian,Makkah,3.9,30
1088,Paul Cafe and Restaurant,"French, International",Dhahran,3.5,20
1089,3rd Floor Coffee ,International,Riyadh,3.9,32
1090,Steak House American Restaurant ,"American, International",Dammam,3.5,36
1091,Sushi Yoshi ,Japanese,Jeddah,3.9,41
1092,C & D Coffee and Dessert ,"Cafe, Coffee & Tea, Desserts",Makkah,3.5,34
1093,Reefaf Al Mashaer Restaurant ,Arabic,Makkah,3.9,21
1094,Burgerfuel ,International,Dhahran,3.5,37
1095,Mamma Bunz Cafe ,"Cafe, Coffee & Tea, Desserts",Makkah,3.9,53
1096,Yeet Restaurant,American,Makkah,3.5,27
1097,Babu Lal Indian Restaurant ,Indian,Jeddah,3.9,31
1098,The Plan ,"American, Mexican",Jeddah,3.5,41
1099,Laghmanto Bukhariya ,"Asian, Arabic",Makkah,3.9,36
1100,Surround Restaurant ,American,Jeddah,3.5,22
1101,Wagamama ,"Japanese, Asian",Jeddah,3.9,37
1102,Over Dose Cafe ,"Cafe, Coffee & Tea, Desserts",Jeddah,3.5,56
1103,Juice House ,"Arabic, American",Makkah,3.9,40
1104,Mystery Restaurant ,American,Dammam,3.5,21
1105,Saedi Fish Restaurant ,Arabic,Jeddah,3.9,24
1106,Cafe Intl ,"Cafe, Coffee & Tea, Desserts",Jeddah,3.5,41
1107,Bana Pâté ,"Cafe, Coffee & Tea, Desserts",Jeddah,3.9,17
1108,Sub Sandwich Station ,American,Makkah,3.5,10
1109,N5 Coffee ,"Cafe, Coffee & Tea, Desserts",Madinah,3.9,18
1110,Johnny Rockets ,American,Jeddah,3.5,27
1111,Assaraya Turkish Restaurant ,"Middle Eastern, Turkish",Riyadh,3.9,33
1112,Mado Restaurant  ,"Turkish, Middle Eastern",Jeddah,3.5,37
1113,Bar Bq Tonight ,Indian,Jeddah,3.9,32
1114,Cofféa Coffee Shop ,International,Riyadh,3.5,29
1115,Holi Indian Restaurant ,Indian,Jeddah,3.9,31
1116,Esquires Coffee ,"Breakfast, Cafe, Coffee & Tea",Jeddah,3.5,36
1117,Le Voyageur ,International,Jeddah,3.9,23
1118,Onza Cafe ,International,Makkah,3.5,7
1119,Zaatar W Zeit ,"Lebanese, Middle Eastern",Jeddah,3.9,44
1120,F8 Lounge ,International,Jeddah,3.5,15
1121,Key Cafe ,"Cafe, Coffee & Tea, Desserts",Jeddah,3.9,37
1122,Daiki Japenese Restaurant ,"Japanese, Asian",Jeddah,3.5,21
1123,Joe's Cafe ,"Italian, International",Jeddah,3.9,19
1124,Kamikaz Lounge ,"American, International",Jeddah,3.5,33
1125,66 Cups ,"Bakery, Breakfast, Cafe",Jeddah,3.9,17
1126,7 Box Noodles and Rice ,"Asian, Chinese",Makkah,3.5,20
1127,S Cafe ,"Cafe, Coffee & Tea, Desserts",Riyadh,3.9,17
1128,Beit Al Sultan Cafe ,"Cafe, Coffee & Tea, Desserts",Makkah,3.5,26
1129,Nopa Restaurant ,American,Riyadh,3.9,21
1130,BRNX Pizza ,"American, Italian",Al Khobar,3.5,34
1131,The Globe Restaurant ,"American, French, International",Riyadh,3.9,19
1132,Mamo Michelangelo ,Italian,Riyadh,3.5,34
1133,Smokey House ,American,Riyadh,3.9,21
1134,Del Mar Seafood Restaurant ,Seafood,Riyadh,3.5,10
1135,Babulal ,Indian,Riyadh,3.9,15
1136,The Grill ,"American, International",Riyadh,3.5,18
1137,Patisserie Mo Mashat ,"Bakery, Cafe, Coffee & Tea",Jeddah,3.9,8
1138,The Morning Call ,"Breakfast, Brunch",Jeddah,3.5,14
1139,Ruma Jawa ,Indonesian,Jeddah,3.9,15
1140,Grand Sapphire Indian Restaurant ,,Jeddah,3.5,16
1141,The Hub ,"International, Mediterranean",Jeddah,3.9,28
1142,Sagar Indian Restaurant ,Indian,Jeddah,3.5,33
1143,Ewan Restaurant ,"International, Asian, Vegetarian",Jeddah,3.9,13
1144,Lobby Lounge Cafe ,"Cafe, Coffee & Tea, Desserts",Jeddah,3.5,38
1145,Calzone La Mjdolanty ,Italian,Jeddah,3.9,21
1146,Tim Coffee ,"Cafe, Coffee & Tea, Desserts",Jeddah,3.5,38
1147,Ocean Restaurant ,"American, Arabic, International",Al Khobar,3.9,23
1148,San Carlo Cicchetti ,"Gluten Free Option, Italian, Vegetarian",Riyadh,3.5,44
1149,Masami Sushi Japanese Restaurant,Japanese,Riyadh,3.9,55
1150,Greek Restaurant,Greek,Madinah,3.5,32
1151,The Shrimp Factory Seafood,"Barbeque & Grill, Desserts, Juice Bar",Madinah,3.9,56
1152,Baba Khan Indian Restaurant ,Indian,Jeddah,3.5,36
1153,Naan Indian Restaurant ,Indian,Jeddah,3.8,24
1154,Trend American Restaurant ,American,Makkah,3.5,42
1155,Izomi Japanese Restaurant ,Japanese,Madinah,3.8,21
1156,Ashbiz Restaurant ,Arabic,Makkah,3.5,37
1157,American Corner Restaurant ,"American, International",Jeddah,3.8,35
1158,Four Points By Sheraton Restaurant ,International,Makkah,3.5,58
1159,Violet Hotel Restaurant,International,Makkah,3.8,54
1160,Turkish Almazaq Restaurant ,Turkish,Makkah,3.5,21
1161,Ram2ni Turkish Restaurant ,Turkish,Makkah,3.8,32
1162,Cho Cafe ,"Bakery, Barbeque & Grill, Cafe",Makkah,3.5,12
1163,Al,International,Jeddah,3.8,40
1164,The Lunchbox Indian Restaurant ,Indian,Al Khobar,3.5,35
1165,A+ Pizza ,"American, Italian",Madinah,3.8,30
1166,Route 66 Restaurant ,"Italian, American",Taif,3.5,22
1167,Hijaz Kitchens and Restaurant ,Arabic,Makkah,3.8,38
1168,Aljadeed Alhadeeth Restaurant ,Pakistani,Jeddah,3.5,44
1169,Punjabi restaurant  ,"Indian, Spanish",Jeddah,3.8,39
1170,Larosa Cafe ,"Cafe, Coffee & Tea, Desserts",Makkah,3.5,30
1171,Esso Coffee ,"Bakery, Breakfast, Cafe",Jeddah,3.8,47
1172,Grayrose Cafe ,"Cafe, Coffee & Tea, Desserts",Makkah,3.5,9
1173,Mama Rabab Seafood ,Arabic,Al Khobar,3.8,33
1174,Ariba lounge ,International,Jeddah,3.5,48
1175,Taverna Greek Restaurant ,Greek,Al Khobar,3.8,16
1176,Stita Restaurant ,Arabic,Jeddah,3.5,18
1177,Mark Cafe ,"Bakery, Cafe, Coffee & Tea",Makkah,3.8,21
1178,Ryan's Burger ,American,Jeddah,3.5,29
1179,Four Seasons ,Indian,Jeddah,3.8,25
1180,All Time Cafe ,"Cafe, Coffee & Tea, Desserts",Makkah,3.5,12
1181,Big Bun ,American,Al Khobar,3.8,17
1182,Sapphire Family Restaurant ,Indian,Jeddah,3.5,33
1183,Sultan Delight Burger ,American,Makkah,3.8,41
1184,Makany Cafe ,"Cafe, Coffee & Tea, Desserts",Makkah,3.5,24
1185,Paul Cafe and Restaurant ,French,Jeddah,3.8,42
1186,Brulee Bakery and Cafe ,"International, Vegetarian",Madinah,3.5,25
1187,Shobak Restaurant ,,Jeddah,3.8,31
1188,The Tea House ,International,Madinah,3.5,20
1189,Burgerizzr ,American,Jeddah,3.8,53
1190,Lounge 99 ,"American, Arabic",Makkah,3.5,26
1191,Layers Burger Restaurant ,American,Jeddah,3.8,34
1192,Al Hanim ,American,Makkah,3.5,11
1193,Chorisia Lounge ,International,Riyadh,3.8,12
1194,Emperator Shawarma ,Arabic,Riyadh,3.5,33
1195,Zamakan Cafe ,"Cafe, Coffee & Tea, Desserts",Riyadh,3.8,19
1196,Dayeetna ,"Arabic, Lebanese, Middle Eastern",Riyadh,3.5,18
1197,Lobby Cafe ,"Cafe, Coffee & Tea, Desserts",Madinah,3.8,35
1198,Sarabeth's ,"American, International",Riyadh,3.5,37
1199,Dr Cafe Alakaber ,"Cafe, Coffee & Tea, Desserts",AlUla,3.8,12
1200,Deewaan Restaurant ,"Pakistani, Asian",Riyadh,3.5,24
1201,L'Ami Dave ,French,Riyadh,3.8,15
1202,Lasera Lounge ,"Cafe, Coffee & Tea, Desserts",Jeddah,3.5,9
1203,Vapiano ,Italian,Jeddah,3.8,16
1204,Nilofar Park Restaurant ,International,AlUla,3.5,6
1205,Toastable ,"Breakfast, Brunch",Riyadh,3.8,6
1206,Ed's Tacos ,Mexican,Jeddah,3.5,26
1207,Al Ansar Restaurant ,International,Madinah,3.8,11
1208,Fuddruckers American Restaurant,"Barbeque & Grill, Cafe, Desserts",Madinah,3.5,32
1209,Chicken Republic Burger & Grill Restaurant ,"American, Arabic, International",Jeddah,3.8,33
1210,Paros Greek Restaurant ,"Greek, International",Riyadh,3.5,47
1211,Beeves Burger & Steak House ,"Arabic, International",Riyadh,3.8,27
1212,Le Moulin Kitchen French Cafe ,"French, International",Riyadh,3.5,27
1213,Yabrud Turkish Restaurant ,"American, Turkish, Arabic",Makkah,3.7,22
1214,MB Coffee Cafe ,"Cafe, Coffee & Tea, Desserts",Makkah,3.5,15
1215,Mizo Island Restaurant ,"American, International, Italian",Al Khobar,3.7,35
1216,Mamo Fresh Milk Bar Cafe,"Cafe, Coffee & Tea, Desserts",Makkah,3.5,35
1217,Oya Japanese Restaurant ,Japanese,Riyadh,3.7,25
1218,Le Meridien Towers Hotel Restaurant ,"Middle Eastern, Morrocan",Makkah,3.5,77
1219,Dunk N Dip Cafe ,"Cafe, Coffee & Tea, Desserts",Makkah,3.7,34
1220,New Diamond Chinese Restaurant,Chinese,Makkah,3.5,20
1221,Ola Cafe and Burger ,"Bakery, Cafe, Coffee & Tea",Makkah,3.7,13
1222,Steak House Burgers ,"American, International",Jeddah,3.5,39
1223,Angelina Cafe and Restaurant,French,Jeddah,3.7,23
1224,Gulf Chinese Restaurant ,Chinese,Jeddah,3.5,39
1225,Graffiti Burger ,American,Jeddah,3.7,25
1226,Novel Cafe & Restaurant ,International,Jeddah,3.5,28
1227,Spinzer Lasani ,"Chinese, Indian, Pakistani",Jeddah,3.7,33
1228,Lub Cafe and Bakery ,"Cafe, Coffee & Tea, Desserts",Madinah,3.5,40
1229,Felzy Restaurant & Lounge ,"American, International, Italian",Riyadh,3.7,23
1230,Case De Camrones ,"American, International",Jeddah,3.5,6
1231,Nay Restaurant and Cafe ,"International, Middle Eastern",Jeddah,3.7,16
1232,Burgoes ,American,Jeddah,3.5,18
1233,Diwaniah Restaurant ,"International, Asian",Makkah,3.7,56
1234,SeaGulls' Catch Restaurant ,Arabic,Jeddah,3.5,19
1235,Mazaj Cafe ,"American, International",Makkah,3.7,42
1236,Al Awali Restaurant ,"International, Arabic",Makkah,3.5,6
1237,Smash Burger ,American,Jeddah,3.7,28
1238,Yildizlar Lebanese Restaurant ,"Lebanese, Middle Eastern",Jeddah,3.5,31
1239,Zamzam Restaurant ,"Asian, International",Makkah,3.7,52
1240,Amo Hamza ,"Barbeque & Grill, Seafood, Takeout",Jeddah,3.5,24
1241,Mumbo Restaurant ,American,Jeddah,3.7,27
1242,Portofino Italian Restaurant ,Italian,Jeddah,3.5,23
1243,Broasted Al Koukh ,"Arabic, American",Riyadh,3.7,15
1244,Eydaam Restaurant ,Arabic,Al Khobar,3.5,19
1245,Kahve Dunyasi ,"Cafe, Coffee & Tea, Desserts",Makkah,3.7,13
1246,Mexika Restaurant ,Mexican,Riyadh,3.5,35
1247,Mizo Eatery ,"American, International, Italian",Riyadh,3.7,24
1248,CHA ,"Cafe, Coffee & Tea, Desserts",Riyadh,3.5,17
1249,Malas Kuwait ,"Arabic, Kuwaiti",Riyadh,3.7,7
1250,Guaka ,Mexican,Jeddah,3.5,9
1251,Koshary El Tahrir ,Egyption,Makkah,3.7,21
1252,Kyoto Japanese Restaurant ,Japanese,Madinah,3.5,29
1253,Tokushi Japanese Restaurant,Japanese,Madinah,3.7,29
1254,Lo Renza Restaurant and Desserts ,International,Madinah,3.5,42
1255,Shake Shack Restaurant,"American, International",Jeddah,3.6,26
1256,Bonnon Cafe ,"American, Arabic, International",Jazan,3.5,14
1257,Chili's American Restaurant ,"American, International",Jeddah,3.6,39
1258,Zaroob Restaurant ,"Arabic, Middle Eastern, Lebanese",Jeddah,3.5,26
1259,Anjappar Chettinad Indian Restaurant ,"Indian, Vegetarian",Jeddah,3.6,49
1260,Shaghf Cafe ,"Cafe, Coffee & Tea, Desserts",Makkah,3.5,20
1261,Shrimp Nation ,"American, International",Dammam,3.6,27
1262,Mumtaz Restaurant ,"Bakery, Barbeque & Grill, Breakfast",Makkah,3.5,40
1263,MA Cafe ,Italian,Jeddah,3.6,28
1264,Nosh Lounge ,"Breakfast, Cafe, Coffee & Tea",Jeddah,3.5,21
1265,Ghazal Restaurant ,"International, Lebanese, Italian",Jeddah,3.6,24
1266,Khana Khazana ,Indian,Jeddah,3.5,44
1267,Briar Cafe and Tea Room ,"Bakery, Breakfast, Cafe",Dammam,3.6,26
1268,Al Safy Restaurant & Cafe ,"Lebanese, International, Middle Eastern",Taif,3.5,19
1269,Chili’s American Restaurant ,American,Dhahran,3.6,62
1270,Olio Restaurant ,Italian,Al Khobar,3.5,16
1271,Maqadeer ,"Arabic, Middle Eastern",Jeddah,3.6,33
1272,Sbarro ,American,Makkah,3.5,25
1273,Haneeth ,"Arabic, Middle Eastern",Jeddah,3.6,26
1274,The Pizza Company ,"American, Italian",Riyadh,3.5,28
1275,Lobby Cafe ,"Cafe, Coffee & Tea, Desserts",Makkah,3.6,37
1276,Zoud Restaurant ,"Arabic, Middle Eastern",Jeddah,3.5,18
1277,Asian Restaurant ,Asian,Makkah,3.6,17
1278,Mughal Restaurant ,Pakistani,Al Khobar,3.5,20
1279,Cafe de L'esplanade ,French,Riyadh,3.6,21
1280,Beit Wared ,,Madinah,3.5,24
1281,Riverfish ,Seafood,Riyadh,3.6,8
1282,Draft Cafe ,"Cafe, Coffee & Tea, Desserts",Riyadh,3.5,10
1283,Tetra Pizza ,Italian,AlUla,3.6,8
1284,Red Chillies ,Pakistani,Jeddah,3.5,23
1285,Andalusia Restaurant ,"Arabic, International, Middle Eastern",Jeddah,3.6,14
1286,La Mode Cafe,"Cafe, Coffee & Tea, Desserts",Jeddah,3.5,14
1287,Tim Hortons ,"Cafe, Coffee & Tea, Desserts",Jeddah,3.6,45
1288,Slyde ,International,Riyadh,3.5,5
1289,Al Salam Restaurant ,International,Madinah,3.6,17
1290,Route 66 Restaurant ,American,Makkah,3.5,25
1291,Jyia Indian Restaurant ,Indian,Jazan,3.6,13
1292,Dunk N Dip Cafe ,International,Jeddah,3.5,26
1293,Maqam Cafe ,"Arabic, Turkish",Makkah,3.6,21
1294,Seashells Restaurant ,"Bakery, Barbeque & Grill, Desserts",Makkah,3.5,22
1295,Village Restaurants ,Arabic,Makkah,3.6,42
1296,La Casa Pasta ,Italian,Dammam,3.5,34
1297,Addiction Cafe ,"Bakery, Breakfast, Cafe",Jeddah,3.5,36
1298,Cinnabon ,"Cafe, Coffee & Tea, Desserts",Makkah,3.5,40
1299,Achaar Indian Restaurant ,Indian,Jeddah,3.5,21
1300,Shezan Indian Restaurant ,Indian,Jeddah,3.5,44
1301,Taj Mahal Palace ,Indian,Jeddah,3.5,19
1302,Masami Sushi Japanese Restaurant ,"Asian, Japanese",Dammam,3.5,32
1303,Panino's ,Italian,Jeddah,3.5,34
1304,Rabbah ,Seafood,Jeddah,3.5,20
1305,Burgerizzr ,American,Makkah,3.5,22
1306,Afraa Cafe ,"Cafe, Coffee & Tea, Desserts",Makkah,3.5,20
1307,Shuail Inn Lounge,"Coffee & Tea, Desserts, Juice Bar",Makkah,3.5,13
1308,Manahi Restaurant ,Arabic,Jeddah,3.5,19
1309,Yalla Chapa Tea ,Indian,Jeddah,3.5,24
1310,Famous Burger ,American,Jeddah,3.5,22
1311,Sushi Gallery ,Japanese,Dammam,3.5,10
1312,Asian Ocean Restaurant ,"Chinese, Indonesian, Japanese",Jeddah,3.5,51
1313,Jmeed Cafe and Lounge ,"Arabic, Italian",Madinah,3.5,15
1314,Spice Market Restaurant ,"Asian, International, Mediterranean",Makkah,3.5,8
1315,Firdous Restaurant ,Pakistani,Makkah,3.5,32
1316,La Casa Pasta ,Italian,Al Khobar,3.5,29
1317,Novikov ,"Italian, Japanese",AlUla,3.5,6
1318,Cwtch ,"French, International, Mediterranean",Jeddah,3.5,19
1319,Lghawees ,American,Jeddah,3.5,43
1320,Mado ,"Turkish, Middle Eastern",Makkah,3.5,57
1321,Shahzad Mahal Indian Restaurant ,Indian,Madinah,3.4,31
1322,Chef Restaurant ,American,Madinah,3.5,31
1323,Golden Drop Cafe ,"Arabic, Egyption, Lebanese",Jazan,3.4,12
1324,The Porch Cafe ,International,Madinah,3.5,24
1325,Laffa Restaurant ,Shwarma,Makkah,3.4,28
1326,Dhifah Indian Restaurant ,Indian,Riyadh,3.5,34
1327,La Dolce Vita Italian Cafe,Italian,Jeddah,3.4,32
1328,Ashwag Turkish Restaurant ,"Turkish, Middle Eastern",Jeddah,3.5,33
1329,Tea Lounge ,International,Makkah,3.4,10
1330,Crosta Bianca ,"Cafe, Coffee & Tea, Desserts",Makkah,3.5,9
1331,Karak Muder ,"Indian, Middle Eastern",Jeddah,3.4,12
1332,Byblos Restaurant ,"Lebanese, Mediterranean",Jeddah,3.5,37
1333,Palais des Délices ,French,Riyadh,3.4,5
1334,Sliced ,Turkish,Jeddah,3.5,8
1335,Hyderabad House Indian Restaurant ,Indian,Madinah,3.4,43
1336,The Tea Garden ,International,Madinah,3.5,47
1337,Road 40 Restaurant ,American,Makkah,3.4,13
1338,Life With Cacao Cafe ,"Cafe, Desserts, Coffee & Tea",Riyadh,3.5,33
1339,Holiday Inn Buffet Restaurant ,"French, International, Italian",Makkah,3.4,48
1340,Albani Dar Bar Indian Restaurant ,Indian,Makkah,3.5,24
1341,50 Gram Speciality Coffee ,"Cafe, Coffee & Tea, Desserts",Jeddah,3.4,13
1342,Zaatar W Zeit ,Middle Eastern,Dammam,3.5,32
1343,Najd Cafe ,"American, International",Madinah,3.4,12
1344,Impala Doner ,Arabic,Makkah,3.5,23
1345,Zatoonay Restaurant ,International,Jeddah,3.3,31
1346,Al Sayyadiyah Resturant ,Arabic,Jeddah,3.5,30
1347,Lobby Cafe  ,"Cafe, Coffee & Tea, Desserts",Makkah,3.3,43
1348,Bamboo Cafe ,"Cafe, Coffee & Tea, Desserts",Riyadh,3.5,8
1349,Bayaz ,"Arabic, Mediterranean",Riyadh,3.3,11
1350,9 Mile ,"Shwarma, Steakhouse",Riyadh,3.5,23
1351,Mathaq ,"Armenian, American",AlUla,3.3,11
1352,Town Restaurant ,International,Jeddah,3.5,9
1353,Denden Indonesian Restaurant ,Indonesian,Jeddah,3.3,24
1354,Lobby Lounge Cafe ,"Cafe, Coffee & Tea, Desserts",Jeddah,3.5,21
1355,Vay Vay Vay Steakhouse ,"American, Italian",Jeddah,3.3,20
1356,Merkaz Lounge Arabic Restaurant,Arabic,Riyadh,3.5,42
1357,Al Sanabel Turkish Restaurant ,"Arabic, Middle Eastern, Turkish",Madinah,3.3,39
1358,Menahi Arabic Restaurant ,Arabic,Makkah,3.5,26
1359,Bundoo Khan Restaurant ,Pakistani,Al Khobar,3.3,41
1360,Bursa Iskender Turkish Restaurant ,"Turkish, Vegetarian",Makkah,3.5,23
1361,The roof lounge ,"American, Italian",Jeddah,3.3,16
1362,5A Coffee Shop ,"Cafe, Coffee & Tea, Desserts",Makkah,3.5,17
1363,Atyab Alzad ,Turkish,Jeddah,3.3,24
1364,Fun Time Pizza ,American,Makkah,3.5,24
1365,Al Marwa Restaurant  ,"International, Vegetarian",Makkah,3.3,42
1366,Mink Restaurant ,"International, Italian",Riyadh,3.5,26
1367,Park Inn By Radisson Restaurant ,"American, Arabic, Italian",Makkah,3.2,44
1368,Tikka Express Indian Restaurant ,Indian,Jeddah,3.5,31
